# SystemC::Coverage-3
C 'ft/t_uvm_patterns.vl12n3tlinepagev_line/uvm_sequence_itemoblockS12huvm_patterns_pkg::uvm_sequence_item__Vclpkg' 1
C 'ft/t_uvm_patterns.vl15n21tlinepagev_line/uvm_sequence_itemoblockS15huvm_patterns_pkg::uvm_sequence_item__Vclpkg' 1
C 'ft/t_uvm_patterns.vl16n22tlinepagev_line/uvm_sequence_itemoblockS16huvm_patterns_pkg::uvm_sequence_item__Vclpkg' 1
C 'ft/t_uvm_patterns.vl18n19tlinepagev_line/uvm_sequence_itemoblockS18-19huvm_patterns_pkg::uvm_sequence_item__Vclpkg' 4
C 'ft/t_uvm_patterns.vl22n19tlinepagev_line/uvm_sequence_itemoblockS22-23huvm_patterns_pkg::uvm_sequence_item__Vclpkg' 4
C 'ft/t_uvm_patterns.vl30n3tlinepagev_line/my_transactionoblockS30huvm_patterns_pkg::my_transaction__Vclpkg' 3
C 'ft/t_uvm_patterns.vl33n14tlinepagev_line/my_transactionoblockS33-34huvm_patterns_pkg::my_transaction__Vclpkg' 1
C 'ft/t_uvm_patterns.vl41n3tlinepagev_line/my_sequenceoblockS41huvm_patterns_pkg::my_sequence__Vclpkg' 1
C 'ft/t_uvm_patterns.vl43n22tlinepagev_line/my_sequenceoblockS43huvm_patterns_pkg::my_sequence__Vclpkg' 1
C 'ft/t_uvm_patterns.vl45n10tlinepagev_line/my_sequenceoblockS45-46huvm_patterns_pkg::my_sequence__Vclpkg' 1
C 'ft/t_uvm_patterns.vl49n7tbranchpagev_branch/my_sequenceoifS49huvm_patterns_pkg::my_sequence__Vclpkg' 1
C 'ft/t_uvm_patterns.vl49n8tbranchpagev_branch/my_sequenceoelsehuvm_patterns_pkg::my_sequence__Vclpkg' 0
C 'ft/t_uvm_patterns.vl52n7tbranchpagev_branch/my_sequenceoifS52huvm_patterns_pkg::my_sequence__Vclpkg' 1
C 'ft/t_uvm_patterns.vl52n8tbranchpagev_branch/my_sequenceoelsehuvm_patterns_pkg::my_sequence__Vclpkg' 0
C 'ft/t_uvm_patterns.vl53n10tbranchpagev_branch/my_sequenceoelsehuvm_patterns_pkg::my_sequence__Vclpkg' 0
C 'ft/t_uvm_patterns.vl53n9tbranchpagev_branch/my_sequenceoifS53huvm_patterns_pkg::my_sequence__Vclpkg' 1
C 'ft/t_uvm_patterns.vl57n7tbranchpagev_branch/my_sequenceoifS57huvm_patterns_pkg::my_sequence__Vclpkg' 1
C 'ft/t_uvm_patterns.vl57n8tbranchpagev_branch/my_sequenceoelsehuvm_patterns_pkg::my_sequence__Vclpkg' 0
C 'ft/t_uvm_patterns.vl60n7tlinepagev_line/my_sequenceoblockS62huvm_patterns_pkg::my_sequence__Vclpkg' 0
C 'ft/t_uvm_patterns.vl62n18tlinepagev_line/my_sequenceoblockS60-62huvm_patterns_pkg::my_sequence__Vclpkg' 1
C 'ft/t_uvm_patterns.vl63n7tbranchpagev_branch/my_sequenceoifS63huvm_patterns_pkg::my_sequence__Vclpkg' 1
C 'ft/t_uvm_patterns.vl63n8tbranchpagev_branch/my_sequenceoelsehuvm_patterns_pkg::my_sequence__Vclpkg' 0
C 'ft/t_uvm_patterns.vl73n13ttogglepagev_toggle/tocov_val[0]:0->1ht' 1
C 'ft/t_uvm_patterns.vl73n13ttogglepagev_toggle/tocov_val[0]:1->0ht' 0
C 'ft/t_uvm_patterns.vl73n13ttogglepagev_toggle/tocov_val[1]:0->1ht' 1
C 'ft/t_uvm_patterns.vl73n13ttogglepagev_toggle/tocov_val[1]:1->0ht' 0
C 'ft/t_uvm_patterns.vl73n13ttogglepagev_toggle/tocov_val[2]:0->1ht' 1
C 'ft/t_uvm_patterns.vl73n13ttogglepagev_toggle/tocov_val[2]:1->0ht' 0
C 'ft/t_uvm_patterns.vl73n13ttogglepagev_toggle/tocov_val[3]:0->1ht' 1
C 'ft/t_uvm_patterns.vl73n13ttogglepagev_toggle/tocov_val[3]:1->0ht' 0
C 'ft/t_uvm_patterns.vl75n14tlinepagev_line/cgoblockS75ht::cg__Vclpkg' 18
C 'ft/t_uvm_patterns.vl75n3tlinepagev_line/cgoblockS75ht::cg__Vclpkg' 1
C 'ft/t_uvm_patterns.vl77n16tbranchpagev_branch/cgoifS77ht::cg__Vclpkg' 8
C 'ft/t_uvm_patterns.vl77n17tbranchpagev_branch/cgoelseht::cg__Vclpkg' 8
C 'ft/t_uvm_patterns.vl77n19texprpagev_expr/cgo((cov_val <= 32'sh7)==0) => 0ht::cg__Vclpkg' 8
C 'ft/t_uvm_patterns.vl77n19texprpagev_expr/cgo((cov_val >= 32'sh0)==0) => 0ht::cg__Vclpkg' 0
C 'ft/t_uvm_patterns.vl77n19texprpagev_expr/cgo((cov_val >= 32'sh0)==1 && (cov_val <= 32'sh7)==1) => 1ht::cg__Vclpkg' 8
C 'ft/t_uvm_patterns.vl78n17tbranchpagev_branch/cgoifS78ht::cg__Vclpkg' 8
C 'ft/t_uvm_patterns.vl78n18tbranchpagev_branch/cgoelseht::cg__Vclpkg' 8
C 'ft/t_uvm_patterns.vl78n20texprpagev_expr/cgo((cov_val <= 32'shf)==0) => 0ht::cg__Vclpkg' 0
C 'ft/t_uvm_patterns.vl78n20texprpagev_expr/cgo((cov_val >= 32'sh8)==0) => 0ht::cg__Vclpkg' 8
C 'ft/t_uvm_patterns.vl78n20texprpagev_expr/cgo((cov_val >= 32'sh8)==1 && (cov_val <= 32'shf)==1) => 1ht::cg__Vclpkg' 8
C 'ft/t_uvm_patterns.vl79n26tbranchpagev_branch/cgoifS79ht::cg__Vclpkg' 8
C 'ft/t_uvm_patterns.vl79n27tbranchpagev_branch/cgoelseht::cg__Vclpkg' 8
C 'ft/t_uvm_patterns.vl83n16tlinepagev_line/toblockS83ht' 1
C 'ft/t_uvm_patterns.vl85n3tlinepagev_line/toblockS85-87,90,109ht' 1
C 'ft/t_uvm_patterns.vl91n5tbranchpagev_branch/toifS91-93ht' 0
C 'ft/t_uvm_patterns.vl91n6tbranchpagev_branch/toelseht' 1
C 'ft/t_uvm_patterns.vl97n5tbranchpagev_branch/toifS97-99ht' 0
C 'ft/t_uvm_patterns.vl97n6tbranchpagev_branch/toelseht' 1
